version "2.5"

#include "zscript/eriguns1/player.txt"
#include "zscript/eriguns1/enemies.txt"
#include "zscript/eriguns1/ammo.txt"

#include "zscript/eriguns1/weapons/fist.txt"
#include "zscript/eriguns1/weapons/chainsaw.txt"
//#include "zscript/eriguns1/weapons/pistol.txt"
//#include "zscript/eriguns1/weapons/shotgun.txt"
//#include "zscript/eriguns1/weapons/supershotgun.txt"
#include "zscript/eriguns1/weapons/autoshotgun.txt"
//#include "zscript/eriguns1/weapons/machinegun.txt"
//#include "zscript/eriguns1/weapons/gatlinggun.txt"
//#include "zscript/eriguns1/weapons/rocketlauncher.txt"
//#include "zscript/eriguns1/weapons/missilelauncher.txt"
//#include "zscript/eriguns1/weapons/plasmarifle.txt"
#include "zscript/eriguns1/weapons/bfg.txt"
//#include "zscript/eriguns1/weapons/grenadelauncher.txt"
